url,path_local,filename
http://www.commission-des-sondages.fr/notices/files/notices/2021/janvier/9091-idf-hi-eelv-france-3.pdf,archives/2021/janvier/,9091-idf-hi-eelv-france-3.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2021/janvier/9090-paca-ifop-la-tribune.pdf,archives/2021/janvier/,9090-paca-ifop-la-tribune.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/octobre/9681-pdt-ifop-jdd.pdf,archives/2022/octobre/,9681-pdt-ifop-jdd.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9680-csa-question-cnews-16062022.pdf,archives/2022/juin/,9680-csa-question-cnews-16062022.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9679-opinionway-9e-et-10e-circo-nord.pdf,archives/2022/juin/,9679-opinionway-9e-et-10e-circo-nord.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9678-harris-interactive-challenges-v52-le-10-juin.pdf,archives/2022/juin/,9678-harris-interactive-challenges-v52-le-10-juin.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9677-yougov-datapraxis-juin-2022-tour-1-iv.pdf,archives/2022/juin/,9677-yougov-datapraxis-juin-2022-tour-1-iv.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9676-opinionway-kea-partners-les-echos-radio-classique-10-juin.pdf,archives/2022/juin/,9676-opinionway-kea-partners-les-echos-radio-classique-10-juin.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9675-ipsos-intentions-de-vote-10-juin-2022.pdf,archives/2022/juin/,9675-ipsos-intentions-de-vote-10-juin-2022.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9674-elabe-bfm-10-juin.pdf,archives/2022/juin/,9674-elabe-bfm-10-juin.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9673-ipsos-france-tv-radio-france-8-juin-2022.pdf,archives/2022/juin/,9673-ipsos-france-tv-radio-france-8-juin-2022.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9672-csa-question-cnews-police-le-9-juin.pdf,archives/2022/juin/,9672-csa-question-cnews-police-le-9-juin.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9671-viavoice-1ere-circonscription-de-la-loire-mai-2022.pdf,archives/2022/juin/,9671-viavoice-1ere-circonscription-de-la-loire-mai-2022.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9670-ipsos-le-monde-fjj-cevipof-panel-electoral-vague-12.pdf,archives/2022/juin/,9670-ipsos-le-monde-fjj-cevipof-panel-electoral-vague-12.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9669-sagis-2022-06-06-legislatives-circ-7-re-union.pdf,archives/2022/juin/,9669-sagis-2022-06-06-legislatives-circ-7-re-union.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9668-harris-interactive-challenges-v51-region-bretagne-le-7-juin.pdf,archives/2022/juin/,9668-harris-interactive-challenges-v51-region-bretagne-le-7-juin.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9667-sondage-sagis-2022-06-06-legislatives-circ-6-reunion.pdf,archives/2022/juin/,9667-sondage-sagis-2022-06-06-legislatives-circ-6-reunion.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9666-harris-interactive-challenges-v51-le-7-juin.pdf,archives/2022/juin/,9666-harris-interactive-challenges-v51-le-7-juin.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9665-sagis-2022-06-06-legislatives-circ-5-re-union.pdf,archives/2022/juin/,9665-sagis-2022-06-06-legislatives-circ-5-re-union.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9664-opinionway-kea-partners-les-echos-radio-classique-2-juin.pdf,archives/2022/juin/,9664-opinionway-kea-partners-les-echos-radio-classique-2-juin.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9663-harris-interactive-challenges-v50-region-grand-est.pdf,archives/2022/juin/,9663-harris-interactive-challenges-v50-region-grand-est.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9662-harris-interactive-challenges-v50.pdf,archives/2022/juin/,9662-harris-interactive-challenges-v50.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/juin/9661-elabe-legislatives-2022-le-1er-juin.pdf,archives/2022/juin/,9661-elabe-legislatives-2022-le-1er-juin.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9660-opinionway-kea-partners-les-echos-radio-classique-25-mai.pdf,archives/2022/mai/,9660-opinionway-kea-partners-les-echos-radio-classique-25-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9659-bva-3e-circo-haute-garonne-la-depeche.pdf,archives/2022/mai/,9659-bva-3e-circo-haute-garonne-la-depeche.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9658-harris-interactive-challenges-v49-aura.pdf,archives/2022/mai/,9658-harris-interactive-challenges-v49-aura.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9657-harris-interactive-challenges-v49-le-25-mai.pdf,archives/2022/mai/,9657-harris-interactive-challenges-v49-le-25-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9656-opinionway-3e-circonscription-de-l-eure-jdd-22-mai.pdf,archives/2022/mai/,9656-opinionway-3e-circonscription-de-l-eure-jdd-22-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9655-4eme-du-var-ifop-jdd.pdf,archives/2022/mai/,9655-4eme-du-var-ifop-jdd.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9654-ipsos-le-parisien-les-elections-legislatives-mai-2022.pdf,archives/2022/mai/,9654-ipsos-le-parisien-les-elections-legislatives-mai-2022.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9653-ipsos-le-monde-fjj-cevipof-panel-electoral-vague-11.pdf,archives/2022/mai/,9653-ipsos-le-monde-fjj-cevipof-panel-electoral-vague-11.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9652-ifop-lci-v2-le-17-mai.pdf,archives/2022/mai/,9652-ifop-lci-v2-le-17-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9651-opinionway-kea-les-echos-radio-classique-18-mai.pdf,archives/2022/mai/,9651-opinionway-kea-les-echos-radio-classique-18-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9650-elabe-bfm-18-mai.pdf,archives/2022/mai/,9650-elabe-bfm-18-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9649-h-i-challenges-region-hdf.pdf,archives/2022/mai/,9649-h-i-challenges-region-hdf.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9648-harris-interactive-barometre-challenges-v48-le-18-mai.pdf,archives/2022/mai/,9648-harris-interactive-barometre-challenges-v48-le-18-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9646-viavoice-liberation-union-des-gauches-le-10-mai.pdf,archives/2022/mai/,9646-viavoice-liberation-union-des-gauches-le-10-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9644-opinionway-kea-les-echos-radio-classique-11-mai.pdf,archives/2022/mai/,9644-opinionway-kea-les-echos-radio-classique-11-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9643-harris-interactive-challenges-v47-region-occitanie-le-11-mai.pdf,archives/2022/mai/,9643-harris-interactive-challenges-v47-region-occitanie-le-11-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9642-hi-challenges-v47-le-11-mai.pdf,archives/2022/mai/,9642-hi-challenges-v47-le-11-mai.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9641-leg-cluster-17.pdf,archives/2022/mai/,9641-leg-cluster-17.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9640-harris-interactive-barometre-challenges-v46-region-paca.pdf,archives/2022/mai/,9640-harris-interactive-barometre-challenges-v46-region-paca.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/mai/9639-harris-interactive-barometre-challenges-v46.pdf,archives/2022/mai/,9639-harris-interactive-barometre-challenges-v46.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9638-csa-question-cnews-28042022.pdf,archives/2022/avril/,9638-csa-question-cnews-28042022.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9637-harris-interactive-challenges-v45.pdf,archives/2022/avril/,9637-harris-interactive-challenges-v45.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9636-ipsos-sondage-ipsos-sopra-steria-comprendre-le-vote-des-francais-24-avril-2022-20h.pdf,archives/2022/avril/,9636-ipsos-sondage-ipsos-sopra-steria-comprendre-le-vote-des-francais-24-avril-2022-20h.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9635-opinionway-kea-partners-les-echos-radio-classique-22-avril.pdf,archives/2022/avril/,9635-opinionway-kea-partners-les-echos-radio-classique-22-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9634-ipsos-le-monde-22-avril.pdf,archives/2022/avril/,9634-ipsos-le-monde-22-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9633-opinionway-pour-cnews-vague-44-le-22-avril.pdf,archives/2022/avril/,9633-opinionway-pour-cnews-vague-44-le-22-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9632-ipsos-le-parisien-aujourd-hui-en-france-france-info-barometre-2022-vague-33-22-avril.pdf,archives/2022/avril/,9632-ipsos-le-parisien-aujourd-hui-en-france-france-info-barometre-2022-vague-33-22-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9631-harris-interactive-challenges-v44-le-22-avril.pdf,archives/2022/avril/,9631-harris-interactive-challenges-v44-le-22-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9629-elabe-bfm-tv-22-04.pdf,archives/2022/avril/,9629-elabe-bfm-tv-22-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9628-rdp-ifop-pm-le-22-avril.pdf,archives/2022/avril/,9628-rdp-ifop-pm-le-22-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9625-opinionway-kea-partners-les-echos-radio-classique-21-avril.pdf,archives/2022/avril/,9625-opinionway-kea-partners-les-echos-radio-classique-21-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9624-bva-orange-rtl-vague-15-le-22-avril-notice.pdf,archives/2022/avril/,9624-bva-orange-rtl-vague-15-le-22-avril-notice.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9623-opinionway-cnews-vague-43-21-avril.pdf,archives/2022/avril/,9623-opinionway-cnews-vague-43-21-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9622-ipsos-le-parisien-aujourd-hui-en-france-france-info-vague-32-21-avril.pdf,archives/2022/avril/,9622-ipsos-le-parisien-aujourd-hui-en-france-france-info-vague-32-21-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9621-odoxa-l-obs-le-mascaret-vague-10-21-avril.pdf,archives/2022/avril/,9621-odoxa-l-obs-le-mascaret-vague-10-21-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9620-sondage-d-actu-odoxa-le-figaro-21-avril.pdf,archives/2022/avril/,9620-sondage-d-actu-odoxa-le-figaro-21-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9619-opinionway-kea-partners-les-echos-radio-classique-20-avril.pdf,archives/2022/avril/,9619-opinionway-kea-partners-les-echos-radio-classique-20-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9618-ifop-pm-le-21-avril.pdf,archives/2022/avril/,9618-ifop-pm-le-21-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9617-opinionway-pour-cnews-vague-42-le-19-avril.pdf,archives/2022/avril/,9617-opinionway-pour-cnews-vague-42-le-19-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9616-elabe-bfm-terrain-flash-debat-2nd-tour-publie.pdf,archives/2022/avril/,9616-elabe-bfm-terrain-flash-debat-2nd-tour-publie.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9615-csa-cnews-21-04-22.pdf,archives/2022/avril/,9615-csa-cnews-21-04-22.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9614-rdp-ifop-pm-20-04.pdf,archives/2022/avril/,9614-rdp-ifop-pm-20-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9613-csa-le-figaro-21-04-22.pdf,archives/2022/avril/,9613-csa-le-figaro-21-04-22.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9612-ipsos-le-parisien-aujourd-hui-en-france-france-info-vague-31-20-avril-pdf.pdf,archives/2022/avril/,9612-ipsos-le-parisien-aujourd-hui-en-france-france-info-vague-31-20-avril-pdf.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9611-rpw-opinionway-kea-partners-les-echos-radio-classique-19-avril.pdf,archives/2022/avril/,9611-rpw-opinionway-kea-partners-les-echos-radio-classique-19-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9610-kantar-le-figaro.pdf,archives/2022/avril/,9610-kantar-le-figaro.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9609-opinionway-kea-partners-les-echos-radio-classique-15-avril.pdf,archives/2022/avril/,9609-opinionway-kea-partners-les-echos-radio-classique-15-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9608-ipsos-le-monde-fjj-cevipof-panel-electoral-vague-10.pdf,archives/2022/avril/,9608-ipsos-le-monde-fjj-cevipof-panel-electoral-vague-10.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9607-opinionway-pour-cnews-vague-41-le-18-avril.pdf,archives/2022/avril/,9607-opinionway-pour-cnews-vague-41-le-18-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9606-rdp-ifop-paris-match-lci-sud-radio.pdf,archives/2022/avril/,9606-rdp-ifop-paris-match-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9605-odoxa-pqr-20-04.pdf,archives/2022/avril/,9605-odoxa-pqr-20-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9604-ipsos-le-parisien-aujourd-hui-en-france-france-info-vague-30-19-avril-pdf.pdf,archives/2022/avril/,9604-ipsos-le-parisien-aujourd-hui-en-france-france-info-vague-30-19-avril-pdf.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9603-elabe-bfmtv.pdf,archives/2022/avril/,9603-elabe-bfmtv.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9602-rdp-ifop-paris-match-lci-sud-radio.pdf,archives/2022/avril/,9602-rdp-ifop-paris-match-lci-sud-radio.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9601-harris-interactive-barometre-challenges-v43-le-20-avril.pdf,archives/2022/avril/,9601-harris-interactive-barometre-challenges-v43-le-20-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9600-r-ipsos-le-parisien-18-04.pdf,archives/2022/avril/,9600-r-ipsos-le-parisien-18-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9599-cluster-17-18-04.pdf,archives/2022/avril/,9599-cluster-17-18-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9598-cluster17-rolling-hebdomadaire-sic-le-14-avril.pdf,archives/2022/avril/,9598-cluster17-rolling-hebdomadaire-sic-le-14-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9597-opinionway-kea-partners-les-echos-radio-classique-14-avril.pdf,archives/2022/avril/,9597-opinionway-kea-partners-les-echos-radio-classique-14-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9596-r-ipsos-le-parisien-v-28-le-16-avril.pdf,archives/2022/avril/,9596-r-ipsos-le-parisien-v-28-le-16-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9595-opinionway-pour-cnews-vague-40-le-15-avril.pdf,archives/2022/avril/,9595-opinionway-pour-cnews-vague-40-le-15-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9594-rdp-ifop-pm-le-15-avril.pdf,archives/2022/avril/,9594-rdp-ifop-pm-le-15-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9593-odoxa-le-figaro-14-avril.pdf,archives/2022/avril/,9593-odoxa-le-figaro-14-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9592-ipsos-le-parisien-aujourd-hui-en-france-france-info-vague-27-15-avril-pdf.pdf,archives/2022/avril/,9592-ipsos-le-parisien-aujourd-hui-en-france-france-info-vague-27-15-avril-pdf.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9590-atlas-fr-2022-nacional-041522.pdf,archives/2022/avril/,9590-atlas-fr-2022-nacional-041522.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9589-bva-orange-rtl-presidentielle-2022-vague-14-15-avril.pdf,archives/2022/avril/,9589-bva-orange-rtl-presidentielle-2022-vague-14-15-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9588-odoxa-l-obs-le-mascaret-vague-9-15-avril.pdf,archives/2022/avril/,9588-odoxa-l-obs-le-mascaret-vague-9-15-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9587-opinionway-pour-cnews-vague-39-le-14-avril.pdf,archives/2022/avril/,9587-opinionway-pour-cnews-vague-39-le-14-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9586-rdp-ifop-pm-lci-sud-radio-14-04.pdf,archives/2022/avril/,9586-rdp-ifop-pm-lci-sud-radio-14-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9585-opinionway-kea-partners-les-echos-radio-classique-13-avril.pdf,archives/2022/avril/,9585-opinionway-kea-partners-les-echos-radio-classique-13-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9584-ipsos-le-parisien-aujourd-hui-en-france-france-info-barometre-2022-vague-26-14-avril.pdf,archives/2022/avril/,9584-ipsos-le-parisien-aujourd-hui-en-france-france-info-barometre-2022-vague-26-14-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9583-opinionway-cnews-vague-38-le-13-04.pdf,archives/2022/avril/,9583-opinionway-cnews-vague-38-le-13-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9582-rdp-ifop-paris-match-13-04.pdf,archives/2022/avril/,9582-rdp-ifop-paris-match-13-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9581-elabe-bfmtv-13-04.pdf,archives/2022/avril/,9581-elabe-bfmtv-13-04.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9580-ipsos-le-parisien-aujourd-hui-en-france-france-info-barometre-2022-vague-25-13-avril.pdf,archives/2022/avril/,9580-ipsos-le-parisien-aujourd-hui-en-france-france-info-barometre-2022-vague-25-13-avril.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9579-csa-cnews-14042022.pdf,archives/2022/avril/,9579-csa-cnews-14042022.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2022/avril/9578-jour-du-vote-bva-ouest-france.pdf,archives/2022/avril/,9578-jour-du-vote-bva-ouest-france.pdf
